value,multiStepBestPredictions.actual
0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
-0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
-0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
-0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.9511
-0.309,-0.809
0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.309
0.9511,0.5878
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.9511
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.309
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,1.0
0.5878,0.5878
0.309,0.309
-0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,-0.5878
0.309,-0.309
0.5878,0.0
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
-0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.9511
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,-0.5878
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
-0.0,0.5878
-0.309,0.309
-0.5878,0.0
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-1.0
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.5878
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-1.0
-0.5878,-0.9511
-0.309,-0.809
0.0,-0.5878
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,0.309
-0.5878,0.0
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.9511
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,0.0
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,1.0
0.5878,0.9511
0.309,0.809
0.0,0.5878
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,0.809
0.9511,0.9511
0.809,0.809
0.5878,0.9511
0.309,0.309
0.0,0.5878
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.9511
0.309,0.309
-0.0,0.5878
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.5878
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.809
-0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
-0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,0.809
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,0.9511
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
-0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
-0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.5878
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
-0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
-0.0,0.0
-0.309,0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
-0.0,0.5878
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
-0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
-0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
-0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
-0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
-0.0,0.0
0.309,0.309
0.5878,0.5878
0.809,0.809
0.9511,0.9511
1.0,1.0
0.9511,0.9511
0.809,0.809
0.5878,0.5878
0.309,0.309
0.0,0.0
-0.309,-0.309
-0.5878,-0.5878
-0.809,-0.809
-0.9511,-0.9511
-1.0,-1.0
-0.9511,-0.9511
-0.809,-0.809
-0.5878,-0.5878
-0.309,-0.309
